﻿Full Name,First Name,Last Name,Job Title,Primary Company,Ticker
Yuan Siong Lee,Yuan Siong,Lee,President and Group Chief Executive Officer and Executive Director,AIA Group Ltd,1299.HK
Visanu Prasattongosoth,Visanu,Prasattongosoth,Chairman of the Board,Airports of Thailand PCL,AOT.BK
Joe Tsai,Joe,Tsai,Chairman of the Board,Alibaba Group Holding Ltd,BABA.K
Stine Bosse,Stine,Bosse,Independent Member of the Supervisory Board,Allianz SE,ALVG.DE
Andrew Jassy,Andrew,Jassy,President and Chief Executive Officer and Director,Amazon.com Inc,AMZN.O
Michel Doukeris,Michel,Doukeris,Chairman of the Board,Ambev SA,ABEV3.SA
Steven Vondran,Steven,Vondran,President and Chief Executive Officer and Director,American Tower Corp,AMT
Patrick Jany,Patrick,Jany,Chief Financial Officer and Member of the Executive Board,AP Moeller - Maersk A/S,MAERSKb.CO
Warren East,Warren,East,Independent Member of the Supervisory Board,ASML Holding NV,ASML.AS
Ted Hsu,Ted,Hsu,Vice Chairman of the Board and Chief Strategy Officer,Asustek Computer Inc,2357.TW
John Stankey,John,Stankey,President and Chief Executive Officer and Director,AT&T Inc,T
Michael Lazarus,Michael,Lazarus,Independent Member of Board,Azul SA,AZUL.K
Ivo Gueorguiev,Ivo,Gueorguiev,Independent Non-Executive Member of the Board of Directors,Banca Transilvania SA,ROTLV.BX
Thomas Carell,Thomas,Carell,Independent Member of the Supervisory Board,BASF SE,BASFn.DE
Rafael Augusto Sperendio,Rafael Augusto,Sperendio,Chief Financial Officer and Member of the Executive Board,BB Seguridade Participacoes SA,BBSE3.SA
Jean Lemierre,Jean,Lemierre,Chairman of the Board,BNP Paribas SA,BNPP.PA
Kelly Ortberg,Kelly,Ortberg,President and Chief Executive Officer and Director,Boeing Co,BA
Hock Tan,Hock,Tan,President and Chief Executive Officer and Director,Broadcom Inc,AVGO.O
Carole Ferrand,Carole,Ferrand,Chief Financial Officer and Member of the Executive Board,Capgemini SE,CAPP.PA
Chris Winfrey,Chris,Winfrey,President and Chief Executive Officer and Director,Charter Communications Inc,CHTR.O
Nan Sun,Nan,Sun,Secretary of the Board and Member of Management Committee,China International Capital Corp Ltd,601995.SS
Xiliang Cai,Xiliang,Cai,Chairman of the Board,China Life Insurance Co Ltd,601628.SS
Weiping Liu,Weiping,Liu,Chairman of the Board,China Yangtze Power Co Ltd,600900.SS
Ron Michael Vachris,Ron Michael,Vachris,President and Chief Executive Officer and Director,Costco Wholesale Corp,COST.O
Alexander Ruoff,Alexander,Ruoff,Chief Operating Officer and Member of the Management Board,CTS Eventim AG & Co KgaA,EVDG.DE
Rainer Blair,Rainer,Blair,President and Chief Executive Officer and Director,Danaher Corp,DHR
Jeffrey Clarke,Jeffrey,Clarke,Vice Chairman of the Board and Co-Chief Operating Officer,Dell Technologies Inc,DELL.K
Gregor Pottmeyer,Gregor,Pottmeyer,Chief Financial Officer and Member of the Executive Board,Deutsche Boerse AG,DB1Gn.DE
Michael Ebbe,Michael,Ebbe,Chief Financial Officer and Member of the Executive Board,DSV A/S,DSV.CO
Rafael Otero,Rafael,Otero,Chief Operating Officer and Member of the Management Board,DWS Group GmbH & Co KgaA,DWSG.DE
Olivier Minger,Olivier,Minger,Chief Financial Officer and Member of the Executive Board,Ems Chemie Holding AG,EMSN.S
Manuel Bento,Manuel,Bento,Chief Operating Officer and Member of the Management Board,Euronext NV,ENX.PA
Stephanie Ferris,Stephanie,Ferris,President and Chief Executive Officer and Director,Fidelity National Information Services Inc,FIS
William Richard Periam,William Richard,Periam,Non-Executive Member of the Board of Directors,Ford Otomotiv Sanayi AS,FROTO.IS
Xiangneng Liu,Xiangneng,Liu,Secretary of the Board and Joint Company Secretary and Executive Committee Member,Guangzhou Automobile Group Co Ltd,601238.SS
Zhoufeng Li,Zhoufeng,Li,Secretary of the Board and Executive Committee Member,Guoyuan Securities Co Ltd,000728.SZ
Clemens Ungsthofel,Clemens,Ungsthofel,Chief Financial Officer and Member of the Executive Board,Hannover Rueck SE,HNRGn.DE
Thomas Frist,Thomas,Frist,Chairman of the Board,HCA Healthcare Inc,HCA
Hui Zhang,Hui,Zhang,Secretary of the Board and Member of Executive Committee,Huatai Securities Co Ltd,601688.SS
Leijun Hu,Leijun,Hu,Vice Chairman of the Board and Chief Technology Officer and General Manager,IEIT SYSTEMS Co Ltd,000977.SZ
Jiajin Lu,Jiajin,Lu,Chairman of the Board,Industrial Bank Co Ltd,601166.SS
Stephen Creese,Stephen,Creese,Member of the Supervisory Board,ING Bank Slaski SA,INGP.WA
Mutsuo Iwai,Mutsuo,Iwai,Chairman of the Board,Japan Tobacco Inc,2914.T
Richard Liu,Richard,Liu,Chairman of the Board,JD.Com Inc,9618.HK
Jorg Gerbig,Jorg,Gerbig,Chief Operating Officer and Member of the Management Board,Just Eat Takeaway.com NV,TKWY.AS
Frank Markus Weber,Frank Markus,Weber,Chief Financial Officer and Member of the Executive Board,Knorr Bremse AG,KBX.DE
Kitty Koelemeijer,Kitty,Koelemeijer,Independent Member of the Supervisory Board,Koninklijke KPN NV,KPN.AS
Deqin Zhang,Deqin,Zhang,Chairman of the Board,Kweichow Moutai Co Ltd,600519.SS
Christoph Beume,Christoph,Beume,Member of the Supervisory Board,LEG Immobilien SE,LEGn.DE
Barbara Mary Richmond,Barbara Mary,Richmond,Independent Member of the Board,Lonza Group AG,LONN.S
Jean-Paul Agon,Jean-Paul,Agon,Chairman of the Board,L'Oreal SA,OREP.PA
Roberto Bellissimo Rodrigues,Roberto Bellissimo,Rodrigues,Chief Financial Officer and Member of the Executive Board,Magazine Luiza SA,MGLU3.SA
David Marriott,David,Marriott,Chairman of the Board,Marriott International Inc,MAR.O
Michael Miebach,Michael,Miebach,President and Chief Executive Officer and Director,Mastercard Inc,MA
Rafael Gasset,Rafael,Gasset,Chief Operating Officer and Member of the Management Board,METRO AG,B4B.DE
Vince Forlenza,Vince,Forlenza,Chairman of the Board,Moody's Corp,MCO
Kuanysh Omarbekov,Kuanysh,Omarbekov,Chief Operating Officer and Member of the Management Board,NAK Kazatomprom AO,KZAP.KZ
Akira Shimada,Akira,Shimada,President and Executive President and Chief Executive Officer and Representative Director,Nippon Telegraph and Telephone Corp,9432.T
Lars Fruergaard Joergensen,Lars Fruergaard,Joergensen,President and Chief Executive Officer,Novo Nordisk A/S,NOVOb.CO
Jensen Huang,Jensen,Huang,President and Chief Executive Officer and Director,NVIDIA Corp,NVDA.O
Reinhard Florey,Reinhard,Florey,Chief Financial Officer and Member of the Executive Board,OMV AG,OMVV.VI
Jozsef Voros,Jozsef,Voros,Non-Executive Member of the Board of Directors,OTP Bank Nyrt,OTPB.BU
Kazuhiro Tsuga,Kazuhiro,Tsuga,Chairman of the Board,Panasonic Holdings Corp,6752.T
Marty Mucci,Marty,Mucci,Chairman of the Board,Paychex Inc,PAYX.O
Dan Schulman,Dan,Schulman,President and Chief Executive Officer and Director,PayPal Holdings Inc,PYPL.O
Houliang Dai,Houliang,Dai,Chairman of the Board,PetroChina Co Ltd,601857.SS
Clarice Coppetti,Clarice,Coppetti,Interim Chief Executive Officer and Member of the Executive Board,Petroleo Brasileiro SA Petrobras,PETR4.SA
Cristiano Amon,Cristiano,Amon,President and Chief Executive Officer and Director,Qualcomm Inc,QCOM.O
Guy Meldrum,Guy,Meldrum,President and Chief Executive Officer,Reynolds American Inc,
Dagmar Muth,Dagmar,Muth,Member of the Supervisory Board and Employee Representative,Rheinmetall AG,RHMG.DE
Dominic Barton,Dominic,Barton,Chairman of the Board,Rio Tinto PLC,RIO.L
Dave McKay,Dave,McKay,President and Chief Executive Officer and Director,Royal Bank of Canada,RY.TO
Christopher Calio,Christopher,Calio,President and Chief Executive Officer and Director,RTX Corp,RTX
Michael Mueller,Michael,Mueller,Chief Financial Officer and Member of the Executive Board,RWE AG,RWEG.DE
Xiaoqiu Wang,Xiaoqiu,Wang,Chairman of the Board,SAIC Motor Corp Ltd,600104.SS
Heike Steck,Heike,Steck,Independent Member of the Supervisory Board,SAP SE,SAPG.DE
Florian Funck,Florian,Funck,Chief Financial Officer and Member of the Executive Board,Sartorius AG,SATG.DE
Jean-Pascal Tricoire,Jean-Pascal,Tricoire,Chairman of the Board,Schneider Electric SE,SCHN.PA
Nathalie von Siemens,Nathalie,von Siemens,Independent Member of the Supervisory Board,Siemens AG,SIEGn.DE
Julian zu Putlitz,Julian,zu Putlitz,Independent Member of the Supervisory Board,Sixt SE,SIXG.DE
Christian Baier,Christian,Baier,Chief Operating Officer and Member of the Management Board,Stroeer SE & Co KgaA,SAXG.DE
Takeshi Kunibe,Takeshi,Kunibe,Chairman of the Board,Sumitomo Mitsui Financial Group Inc,8316.T
Laszlo Gerech,Laszlo,Gerech,Independent Member of the Board of Directors,Tatneft' Imeni V.D. Shashina PAO,TATN.MM
Haviv Ilan,Haviv,Ilan,President and Chief Executive Officer and Director,Texas Instruments Inc,TXN.O
Tim Hottges,Tim,Hottges,Chairman of the Board,T-Mobile US Inc,TMUS.O
Koji Sato,Koji,Sato,President and Chief Executive Officer and Executive Officer and Representative Director,Toyota Motor Corp,7203.T
Kevin McNamara,Kevin,McNamara,Lead Independent Vice Chairman of the Board,Tyson Foods Inc,TSN
Frederic Oudea,Frederic,Oudea,Member of the Supervisory Board,Umicore SA,UMI.BR
Pietro Carlo Padoan,Pietro Carlo,Padoan,Chairman of the Board,UniCredit SpA,CRDI.MI
Christopher Patusky,Christopher,Patusky,Lead Independent Vice Chairman of the Board,United Therapeutics Corp,UTHR.O
Roberto Rodrigues,Roberto,Rodrigues,Member of the Board of Directors,Vale Fertilizantes SA,
Kelly Mahon Tullier,Kelly Mahon,Tullier,Vice Chairman of the Board and Chief People and Corporate Affairs Officer and Corporate Secretary,Visa Inc,V
Martin Lundstedt,Martin,Lundstedt,President and Chief Executive Officer,Volvo AB,VOLVb.ST
Doug McMillon,Doug,McMillon,President and Chief Executive Officer and Director,Walmart Inc,WMT
James Gorman,James,Gorman,Chairman of the Board,Walt Disney Co,DIS
Charlie Scharf,Charlie,Scharf,President and Chief Executive Officer and Director,Wells Fargo & Co,WFC
Jack VanWoerkom,Jack,VanWoerkom,Lead Independent Vice Chairman of the Board,WEX Inc,WEX
Congqin Zeng,Congqin,Zeng,Chairman of the Board,Wuliangye Yibin Co Ltd,000858.SZ
Chuanlin Wu,Chuanlin,Wu,Vice Chairman of the Board and Chief Purchasing Officer,Wus Printed Circuit Kunshan Co Ltd,002463.SZ
Ed Hu,Ed,Hu,Vice Chairman of the Board and Global Chief Investment Officer and Executive Director,WuXi AppTec Co Ltd,603259.SS
